order_id,customer_id,product_id,order_date,promised_delivery_time,actual_delivery_time,delivery_status,reasons_if_delayed,delivery_time_minutes,distance_km,payment_method,store_id,delivery_partner_id,campaign_id,quantity,unit_price,total_price,,,
883548284,3408982,689769,5/23/2024 4:21,5/23/2024 4:36,5/23/2024 4:42,Slightly Delayed,Traffic,6,0.85,Wallet,2475,16742,308002,3,46.62,2340.86,,,
2364229435,69339331,478531,7/13/2024 5:31,7/13/2024 5:51,7/13/2024 5:47,On Time,,-4,1.42,Wallet,2832,23696,843897,3,825.46,4099.53,,,
6845869445,54730270,925482,5/27/2024 17:23,5/27/2024 17:39,5/27/2024 17:59,Significantly Delayed,Traffic,20,1.71,UPI,6222,73284,72462,2,475.04,4065.85,,,
397818832,75467328,692985,12/22/2023 12:59,12/22/2023 13:18,12/22/2023 13:45,Significantly Delayed,Traffic,27,3.64,Card,4358,89520,531123,3,197.39,3963.84,,,
304166272,34835738,913428,10/29/2023 1:26,10/29/2023 1:37,10/29/2023 1:42,On Time,Traffic,5,3.89,UPI,2812,14802,776302,3,392.22,3896.33,,,
1575626085,78157360,863930,5/19/2023 13:24,5/19/2023 13:43,5/19/2023 13:39,On Time,,-4,2.65,Card,9143,36728,366219,1,242.57,58.59,,,
3945644714,92356639,654623,5/16/2023 14:06,5/16/2023 14:23,5/16/2023 14:26,On Time,Traffic,3,4.4,UPI,3084,74071,621529,2,422.14,1226.18,,,
8370213291,10855630,397973,5/20/2023 14:05,5/20/2023 14:16,5/20/2023 14:30,Slightly Delayed,Traffic,14,3.94,Wallet,3852,40650,695116,3,728.73,2721.29,,,
2185375786,46313756,337168,4/25/2024 10:38,4/25/2024 10:58,4/25/2024 11:13,Slightly Delayed,Traffic,15,1.44,Card,1639,10502,424201,2,545.49,2132.32,,,
1828975788,41155125,667163,1/30/2024 13:15,1/30/2024 13:25,1/30/2024 13:32,Slightly Delayed,Traffic,7,3.81,Card,995,39589,485002,1,441.2,3658.25,,,
4319450104,7288562,354409,9/16/2024 9:57,9/16/2024 10:15,9/16/2024 10:21,Slightly Delayed,Traffic,6,4.89,Card,7352,58079,267232,1,325.08,1968.01,,,
5059765199,91562028,564692,10/19/2023 5:58,10/19/2023 6:09,10/19/2023 6:15,Slightly Delayed,Traffic,6,4.53,Cash,2988,10225,259544,1,215.65,3092.93,,,
5360089735,21425168,925482,5/4/2023 5:15,5/4/2023 5:25,5/4/2023 5:28,On Time,Traffic,3,4.41,Wallet,1189,11907,588882,3,475.04,3550.74,,,
8008211695,77397957,623234,9/7/2023 16:23,9/7/2023 16:39,9/7/2023 16:41,On Time,Traffic,2,2.15,Cash,8657,5891,592999,3,329.79,3773.66,,,
4400031082,46682777,500739,7/8/2023 20:42,7/8/2023 20:58,7/8/2023 20:55,On Time,,-3,2.37,Cash,4314,85402,654723,1,359.98,765.76,,,
9582738204,88312515,604184,8/17/2023 2:50,8/17/2023 3:10,8/17/2023 3:29,Significantly Delayed,Traffic,19,3.87,Cash,7696,35952,561914,1,397.55,1728.25,,,
1368450162,14974554,525531,9/11/2023 0:04,9/11/2023 0:16,9/11/2023 0:13,On Time,,-3,1.92,Card,5455,96642,791526,3,831.1,3130.36,,,
56705032,63060947,692985,11/16/2023 4:30,11/16/2023 4:40,11/16/2023 4:54,Slightly Delayed,Traffic,14,3.67,UPI,8706,77287,877208,2,197.39,3069.98,,,
2407168640,78254569,34186,7/25/2024 9:51,7/25/2024 10:04,7/25/2024 10:17,Slightly Delayed,Traffic,13,0.96,Cash,1449,31314,245599,2,925.65,1781.83,,,
530588807,25722990,954722,2/1/2024 13:40,2/1/2024 13:50,2/1/2024 14:12,Significantly Delayed,Traffic,22,1.08,Wallet,831,97484,691470,1,616.45,2352.13,,,
9975541696,59890331,784827,6/12/2023 22:41,6/12/2023 23:01,6/12/2023 23:10,Slightly Delayed,Traffic,9,3.57,UPI,9000,65401,744000,1,274.25,3990.22,,,
8602707005,77673290,883013,4/2/2024 12:58,4/2/2024 13:15,4/2/2024 13:20,On Time,Traffic,5,2.58,Card,6189,18347,286292,2,989.88,2934.21,,,
2382595056,76377003,753354,12/9/2023 12:30,12/9/2023 12:42,12/9/2023 12:41,On Time,,-1,4.12,Wallet,2710,12155,202428,3,423.56,227.22,,,
8056162498,11446157,317242,5/8/2023 22:14,5/8/2023 22:27,5/8/2023 22:48,Significantly Delayed,Traffic,21,1.56,Card,9691,21033,523953,3,198.15,5891.08,,,
4593039089,50015282,490939,9/14/2024 7:00,9/14/2024 7:15,9/14/2024 7:20,On Time,Traffic,5,0.97,Card,2768,58970,937738,2,80.25,1790.99,,,
7311288658,48358028,398340,8/15/2024 15:36,8/15/2024 15:51,8/15/2024 15:51,On Time,,0,1.64,UPI,8806,96125,262559,2,651.93,1282.27,,,
9157217130,8073518,306177,6/18/2023 19:59,6/18/2023 20:12,6/18/2023 20:07,On Time,,-5,4.52,Wallet,8340,22520,192979,2,769.24,1448.27,,,
9328094731,77086539,500739,8/21/2024 4:31,8/21/2024 4:43,8/21/2024 4:41,On Time,,-2,1.48,Card,8300,87082,230032,2,359.98,2164.86,,,
3259266120,35049420,644847,7/8/2024 12:40,7/8/2024 13:00,7/8/2024 13:14,Slightly Delayed,Traffic,14,1.62,Cash,8069,98390,375463,1,622.81,3483.31,,,
4656541041,84572019,592784,10/30/2024 19:05,10/30/2024 19:24,10/30/2024 19:49,Significantly Delayed,Traffic,25,0.55,Card,4751,12258,766133,2,280.35,87.3,,,
730839483,20148223,123983,7/23/2023 23:59,7/24/2023 0:12,7/24/2023 0:08,On Time,,-4,2.68,Cash,8077,56532,942536,1,785.67,2528.88,,,
6185824257,1816969,337168,8/5/2024 7:01,8/5/2024 7:15,8/5/2024 7:15,On Time,,0,1.45,UPI,9890,1663,609852,3,545.49,4093.07,,,
225195662,76202036,658389,8/30/2024 19:21,8/30/2024 19:41,8/30/2024 19:48,Slightly Delayed,Traffic,7,3.42,Card,4605,41237,215418,2,152.55,284.69,,,
6771104541,61618079,833557,5/10/2023 10:40,5/10/2023 10:59,5/10/2023 10:58,On Time,,-1,1.49,Cash,9739,57250,97921,2,422.87,97.04,,,
6146830622,14367270,435929,10/4/2024 13:15,10/4/2024 13:31,10/4/2024 13:27,On Time,,-4,2.26,Cash,3967,47626,4443,3,856.89,271.38,,,
1380326453,68159723,14145,8/29/2023 20:51,8/29/2023 21:11,8/29/2023 21:14,On Time,Traffic,3,4.45,Cash,5301,81223,617245,2,630.84,4991.05,,,
728523620,46699982,687218,8/31/2023 19:13,8/31/2023 19:30,8/31/2023 19:33,On Time,Traffic,3,2.89,Wallet,4697,56472,430820,3,317.82,1394,,,
27296314,64562786,313754,10/17/2024 16:13,10/17/2024 16:24,10/17/2024 16:46,Significantly Delayed,Traffic,22,4.39,UPI,3986,97704,715226,2,136.6,3866.08,,,
2608278705,51945420,237083,10/22/2023 2:28,10/22/2023 2:40,10/22/2023 2:46,Slightly Delayed,Traffic,6,4.52,Cash,6359,47002,96180,3,577.13,4746.82,,,
6786366774,5716817,53833,3/21/2024 2:27,3/21/2024 2:38,3/21/2024 2:35,On Time,,-3,4.36,Card,7573,24511,356176,3,134.69,3962.96,,,
5572475750,40563029,397973,4/25/2023 9:43,4/25/2023 9:54,4/25/2023 9:55,On Time,Traffic,1,2.33,UPI,3548,40263,513444,3,728.73,4045.5,,,
8276417383,39976965,462526,6/18/2024 2:15,6/18/2024 2:33,6/18/2024 2:36,On Time,Traffic,3,1.38,Cash,5288,12207,197175,1,449.97,1938.45,,,
784435014,2684440,478531,10/11/2023 14:46,10/11/2023 14:58,10/11/2023 14:56,On Time,,-2,1.72,Cash,7308,92792,625996,1,825.46,415.75,,,
9442274046,93617659,969851,9/1/2023 10:55,9/1/2023 11:08,9/1/2023 11:14,Slightly Delayed,Traffic,6,2.71,UPI,4120,54659,883394,2,340.66,229.38,,,
2470025903,81420960,839170,6/6/2024 7:57,6/6/2024 8:07,6/6/2024 8:02,On Time,,-5,0.72,Cash,5295,86113,106372,2,481.63,3939.11,,,
6774241153,29272253,707935,9/23/2024 5:28,9/23/2024 5:46,9/23/2024 5:44,On Time,,-2,2.82,UPI,1503,43384,537935,2,820.9,915.45,,,
3874644184,49152878,853932,6/23/2024 23:29,6/23/2024 23:43,6/23/2024 23:48,On Time,Traffic,5,4.04,Cash,7620,94851,408199,3,941.19,577.13,,,
8078065454,97033691,679865,5/19/2024 11:15,5/19/2024 11:31,5/19/2024 12:01,Significantly Delayed,Traffic,30,0.56,Cash,4145,61678,465432,3,347.91,2440.55,,,
340113260,83039559,621677,2/27/2024 15:25,2/27/2024 15:38,2/27/2024 15:51,Slightly Delayed,Traffic,13,4.84,Card,2430,75601,15969,1,317.8,869.51,,,
2978839318,59436131,435929,1/11/2024 16:07,1/11/2024 16:18,1/11/2024 16:18,On Time,,0,2.08,Card,2089,28270,528272,2,856.89,1031.54,,,
3896922017,9274874,677542,8/25/2024 17:39,8/25/2024 17:55,8/25/2024 17:59,On Time,Traffic,4,4.95,Card,6459,65400,298526,3,212.61,726.41,,,
7621954956,32797235,298985,7/7/2023 3:59,7/7/2023 4:14,7/7/2023 4:10,On Time,,-4,2.73,UPI,2156,54741,860847,1,183.76,793.14,,,
581178324,12277039,578097,2/17/2024 4:05,2/17/2024 4:22,2/17/2024 4:19,On Time,,-3,4.11,Cash,2226,47464,905593,2,267.61,2887.67,,,
8469170680,5901440,240179,3/16/2023 18:55,3/16/2023 19:14,3/16/2023 19:18,On Time,Traffic,4,1.51,UPI,1928,63716,457659,1,90.56,39.65,,,
6779626333,55404382,871592,5/11/2024 1:20,5/11/2024 1:31,5/11/2024 1:42,Slightly Delayed,Traffic,11,4.69,Card,8218,76974,264110,2,870.29,329.79,,,
6335704206,38327793,592784,5/22/2024 12:37,5/22/2024 12:48,5/22/2024 12:49,On Time,Traffic,1,2.69,Card,7314,20524,800085,1,280.35,3363.41,,,
8314342490,21677923,440875,4/5/2023 1:03,4/5/2023 1:23,4/5/2023 1:23,On Time,,0,0.64,Wallet,8209,66981,699314,2,275.03,3821.54,,,
1948795658,49833888,186168,10/23/2023 7:46,10/23/2023 7:57,10/23/2023 7:55,On Time,,-2,2.73,Card,4485,77748,71778,1,878.8,3541.32,,,
9187864807,44776601,871592,6/22/2024 10:00,6/22/2024 10:17,6/22/2024 10:16,On Time,,-1,4.86,Wallet,5814,69796,759176,1,870.29,1565.97,,,
8399666962,21573815,287070,4/8/2023 9:45,4/8/2023 10:04,4/8/2023 9:59,On Time,,-5,4.01,UPI,6255,970,892121,3,443.17,3782.86,,,
6196321055,30788486,767398,5/17/2024 18:25,5/17/2024 18:38,5/17/2024 18:37,On Time,,-1,0.54,Cash,4893,42302,587592,2,22.14,1795.02,,,
8128518434,94486311,449106,8/12/2023 16:51,8/12/2023 17:06,8/12/2023 17:03,On Time,,-3,1.46,Card,5160,69854,809235,2,48.55,2083.51,,,
9854897999,72415263,991434,10/4/2023 17:52,10/4/2023 18:11,10/4/2023 18:10,On Time,,-1,4.05,Card,2982,91060,649342,2,237.62,2790.09,,,
2603584546,41811800,366066,5/21/2024 21:53,5/21/2024 22:05,5/21/2024 22:09,On Time,Traffic,4,3.85,Wallet,3672,65439,379441,3,918.58,1328.82,,,
1295119665,99695529,378676,3/19/2024 8:08,3/19/2024 8:26,3/19/2024 8:21,On Time,,-5,4.34,UPI,8775,2255,799501,2,881.42,4979.18,,,
599975885,45708879,473647,6/7/2023 5:55,6/7/2023 6:13,6/7/2023 6:11,On Time,,-2,1.45,Card,2050,71620,131542,3,43.05,3420.7,,,
5834861324,84826389,89084,7/4/2023 12:17,7/4/2023 12:29,7/4/2023 12:50,Significantly Delayed,Traffic,21,1.72,UPI,3985,35944,841811,3,598.83,1367.34,,,
2032005162,18791381,883013,10/21/2024 7:09,10/21/2024 7:19,10/21/2024 7:23,On Time,Traffic,4,2.55,Wallet,2241,34670,784708,2,989.88,2152.48,,,
8391900458,43518622,704868,5/17/2023 5:40,5/17/2023 5:51,5/17/2023 5:48,On Time,,-3,4.37,Wallet,2375,24889,433163,1,193.46,1807.66,,,
1887687323,85518832,490602,2/8/2024 2:50,2/8/2024 3:09,2/8/2024 3:07,On Time,,-2,3.78,Cash,384,33348,173175,1,549.47,695.62,,,
2120411967,6867315,34200,12/21/2023 1:28,12/21/2023 1:38,12/21/2023 2:00,Significantly Delayed,Traffic,22,4.54,Wallet,5498,57032,610353,3,319.8,4769.69,,,
3158340906,48002829,398340,7/19/2024 1:27,7/19/2024 1:41,7/19/2024 1:48,Slightly Delayed,Traffic,7,4.42,Wallet,7547,87614,179647,1,651.93,4157.26,,,
2387343456,17749347,820541,10/19/2024 3:10,10/19/2024 3:22,10/19/2024 3:34,Slightly Delayed,Traffic,12,1.67,Wallet,7943,95322,519334,2,576.22,915.29,,,
338609144,12574626,349294,10/26/2024 5:45,10/26/2024 5:55,10/26/2024 5:52,On Time,,-3,3.64,Cash,6708,30432,96295,3,934.75,2731.77,,,
9056190831,3100301,890232,7/17/2023 6:57,7/17/2023 7:08,7/17/2023 7:08,On Time,,0,3.38,Wallet,7951,80716,961155,3,432,2618.61,,,
2803081135,42262168,385113,6/10/2023 21:55,6/10/2023 22:06,6/10/2023 22:07,On Time,Traffic,1,1.92,Wallet,9047,91761,384407,2,816.38,1389.92,,,
5970759669,26285589,194682,3/19/2024 10:30,3/19/2024 10:42,3/19/2024 10:41,On Time,,-1,1.14,UPI,3868,77115,675622,1,912.29,3168.87,,,
3226693729,62629494,444361,8/6/2023 13:26,8/6/2023 13:46,8/6/2023 13:45,On Time,,-1,0.5,UPI,3892,63788,597932,3,822.63,748.62,,,
8132845656,4597433,965755,7/10/2024 11:53,7/10/2024 12:12,7/10/2024 12:36,Significantly Delayed,Traffic,24,2.73,UPI,8266,59176,795303,3,532.57,690.08,,,
7850550725,16424635,317242,12/31/2023 5:45,12/31/2023 6:00,12/31/2023 6:04,On Time,Traffic,4,3.45,Wallet,9018,95256,810567,3,198.15,1641.82,,,
2934547619,77161976,567671,6/1/2024 20:59,6/1/2024 21:11,6/1/2024 21:12,On Time,Traffic,1,3.68,Card,1442,93096,17075,1,418.48,3784.91,,,
608179182,87220860,298985,8/1/2024 8:28,8/1/2024 8:41,8/1/2024 8:57,Significantly Delayed,Traffic,16,2.94,Card,7107,62860,153725,3,183.76,4653.67,,,
5191326847,48158494,621677,5/13/2023 21:35,5/13/2023 21:45,5/13/2023 21:40,On Time,,-5,1.48,UPI,7651,18931,501729,3,317.8,3166.48,,,
7614561036,91853589,739448,9/10/2023 5:56,9/10/2023 6:13,9/10/2023 6:09,On Time,,-4,1.58,Wallet,4853,12416,552500,1,755.66,1848.84,,,
2947791133,19741509,837480,11/28/2023 7:16,11/28/2023 7:29,11/28/2023 7:25,On Time,,-4,1.02,Wallet,2712,27180,319181,2,217.4,1379.52,,,
6538760883,119099,133542,4/19/2024 13:46,4/19/2024 14:06,4/19/2024 14:06,On Time,,0,2.26,UPI,3096,6246,978477,1,68.49,5122.1,,,
8872250952,43243913,94225,10/4/2023 4:56,10/4/2023 5:09,10/4/2023 5:25,Significantly Delayed,Traffic,16,4.38,UPI,8902,56371,489457,3,77.11,993.86,,,
8173258734,20835909,712003,11/3/2023 3:32,11/3/2023 3:51,11/3/2023 3:59,Slightly Delayed,Traffic,8,4.19,Wallet,5758,65288,155602,1,671.68,1063.55,,,
5465833352,11047835,243235,3/28/2023 19:57,3/28/2023 20:10,3/28/2023 20:12,On Time,Traffic,2,1.06,UPI,8457,43563,130713,3,109.03,2140.08,,,
2106569369,27513158,853932,1/2/2024 11:25,1/2/2024 11:45,1/2/2024 11:45,On Time,,0,3.91,UPI,9675,6531,911600,2,941.19,2211.21,,,
9039440500,64298209,228286,7/12/2024 5:36,7/12/2024 5:53,7/12/2024 5:54,On Time,Traffic,1,2.47,Card,3169,30254,545644,3,179.08,4074.16,,,
8281482042,72889295,313754,6/28/2023 15:21,6/28/2023 15:38,6/28/2023 15:42,On Time,Traffic,4,4.44,Card,5598,42297,827847,3,136.6,1781.14,,,
479528548,21786873,564692,7/17/2023 23:34,7/17/2023 23:45,7/17/2023 23:47,On Time,Traffic,2,1.05,Card,8068,48749,628007,3,215.65,2419.83,,,
8087519921,90246977,500739,10/19/2023 8:34,10/19/2023 8:49,10/19/2023 8:45,On Time,,-4,3.71,UPI,566,45580,537589,2,359.98,3870.37,,,
4869691623,9401406,913428,5/5/2023 4:16,5/5/2023 4:29,5/5/2023 4:24,On Time,,-5,1.07,Card,1385,83043,797842,3,392.22,2648,,,
7155177625,2566268,952168,8/25/2024 23:46,8/25/2024 23:59,8/26/2024 0:04,On Time,Traffic,5,3.68,UPI,309,30422,493290,3,236.95,3064.83,,,
7254499390,93563435,146840,11/29/2023 13:26,11/29/2023 13:46,11/29/2023 13:46,On Time,,0,1.11,Cash,6757,86803,388211,1,786.85,1260.53,,,
7394439260,22358567,376447,10/21/2024 6:27,10/21/2024 6:44,10/21/2024 7:11,Significantly Delayed,Traffic,27,4.36,Cash,8221,12528,899257,3,724.84,4682.75,,,
6581715589,8375298,661577,5/9/2023 0:35,5/9/2023 0:54,5/9/2023 0:53,On Time,,-1,3.09,UPI,7415,58622,828170,2,720.95,900.3,,,
9457009010,80858127,712003,2/6/2024 0:04,2/6/2024 0:23,2/6/2024 0:37,Slightly Delayed,Traffic,14,2.95,Cash,6240,2554,331219,3,671.68,3393.32,,,
2859660695,33685414,672059,8/2/2023 4:36,8/2/2023 4:53,8/2/2023 5:06,Slightly Delayed,Traffic,13,3.37,UPI,9876,16252,131311,2,672.73,1022.62,,,
6392348668,1697604,473647,1/29/2024 19:49,1/29/2024 20:06,1/29/2024 20:11,On Time,Traffic,5,2.44,UPI,3200,45949,796615,2,43.05,4479.61,,,
6933011590,21658322,839170,8/1/2023 23:22,8/1/2023 23:34,8/1/2023 23:29,On Time,,-5,1.3,Card,3239,61242,927749,1,481.63,549.47,,,
5809441378,51872499,990993,7/29/2024 20:56,7/29/2024 21:11,7/29/2024 21:35,Significantly Delayed,Traffic,24,0.97,Card,776,5755,88019,3,263.7,1275.88,,,
411113020,84953008,217710,6/29/2024 1:37,6/29/2024 1:48,6/29/2024 1:51,On Time,Traffic,3,4.93,Wallet,4880,67832,843543,1,58.59,1822.88,,,
5512796364,12507907,661577,6/21/2023 15:23,6/21/2023 15:38,6/21/2023 15:38,On Time,,0,2.62,Card,1341,26740,826856,3,720.95,1369.75,,,
2610813239,62917794,690565,11/26/2023 4:06,11/26/2023 4:21,11/26/2023 4:20,On Time,,-1,4.63,UPI,9191,70178,93990,3,951.27,1291.85,,,
3236748462,58111297,305754,6/26/2024 10:13,6/26/2024 10:30,6/26/2024 10:34,On Time,Traffic,4,2.9,UPI,6982,22715,130334,3,979.99,2340.2,,,
6652395897,60904312,56589,7/11/2024 3:41,7/11/2024 3:52,7/11/2024 3:49,On Time,,-3,3.42,UPI,163,9118,65802,1,517.77,2780.39,,,
5517901926,40593638,803607,6/24/2023 23:50,6/25/2023 0:01,6/25/2023 0:05,On Time,Traffic,4,0.65,Cash,6183,44062,338074,3,949.73,2377.37,,,
2174753933,38780509,120532,10/12/2024 5:12,10/12/2024 5:29,10/12/2024 5:26,On Time,,-3,3.68,Card,8817,24246,252525,1,697.53,940.61,,,
1525700767,61320989,890232,5/29/2023 0:08,5/29/2023 0:22,5/29/2023 0:37,Slightly Delayed,Traffic,15,4.55,Cash,5999,84226,629550,2,432,4081.2,,,
7232692149,899941,681063,12/1/2023 20:28,12/1/2023 20:42,12/1/2023 20:46,On Time,Traffic,4,4.28,Wallet,3715,77791,238006,2,321.28,1932.42,,,
8556607504,68703613,194682,2/20/2024 6:35,2/20/2024 6:47,2/20/2024 6:48,On Time,Traffic,1,4.45,Card,3778,26730,710739,1,912.29,1877.95,,,
5841260317,65426878,478531,4/28/2023 19:29,4/28/2023 19:44,4/28/2023 19:58,Slightly Delayed,Traffic,14,2.69,Cash,7582,46790,944187,1,825.46,3951.8,,,
9471427840,18935489,378230,7/8/2023 6:36,7/8/2023 6:55,7/8/2023 7:10,Slightly Delayed,Traffic,15,2.42,Card,7378,3518,172735,3,166.42,4352.3,,,
2070610257,4386273,652118,7/20/2023 4:48,7/20/2023 5:08,7/20/2023 5:08,On Time,,0,1.67,Card,1523,79253,217567,2,22.04,949.73,,,
1884811437,24988999,762527,3/21/2023 20:07,3/21/2023 20:21,3/21/2023 20:16,On Time,,-5,1.8,Card,4546,85987,289478,2,690.08,665.98,,,
5331747573,3588443,4452,9/30/2024 16:45,9/30/2024 16:58,9/30/2024 16:55,On Time,,-3,1.98,Card,8840,21022,409337,2,169.88,3589.43,,,
9977285985,22321208,425341,8/11/2023 15:04,8/11/2023 15:18,8/11/2023 15:20,On Time,Traffic,2,2.17,Cash,5920,9310,770120,3,486.28,325.08,,,
1715175070,33706378,291238,9/27/2023 4:45,9/27/2023 5:03,9/27/2023 5:25,Significantly Delayed,Traffic,22,1.99,Cash,514,81041,776639,3,746.03,3786.34,,,
4117790162,52770036,91670,5/11/2023 23:26,5/11/2023 23:36,5/11/2023 23:39,On Time,Traffic,3,3.4,UPI,6341,67561,653369,3,439.24,986.22,,,
9051644316,30447453,914071,7/23/2024 17:11,7/23/2024 17:31,7/23/2024 17:38,Slightly Delayed,Traffic,7,1.59,Wallet,3116,3338,843160,3,296.94,1636.36,,,
4903335316,47822591,34186,4/30/2023 19:35,4/30/2023 19:51,4/30/2023 20:01,Slightly Delayed,Traffic,10,3.96,UPI,3917,78579,353433,2,925.65,3090.86,,,
3341481363,43066953,435929,11/22/2023 2:15,11/22/2023 2:33,11/22/2023 2:49,Significantly Delayed,Traffic,16,1.45,Cash,982,5676,200575,1,856.89,2839.24,,,
4074537770,2400009,361361,4/30/2024 7:00,4/30/2024 7:12,4/30/2024 7:16,On Time,Traffic,4,4.12,Card,9861,35318,141430,3,826.21,871.22,,,
5374589112,52409516,540618,10/26/2023 14:14,10/26/2023 14:31,10/26/2023 14:55,Significantly Delayed,Traffic,24,1.35,Cash,7583,5005,863124,2,317.05,355.96,,,
6401406847,58152923,894539,11/4/2023 14:02,11/4/2023 14:14,11/4/2023 14:25,Slightly Delayed,Traffic,11,2.91,Card,1286,73083,641741,3,445.48,2125.71,,,
698439139,75038062,677169,9/7/2024 7:06,9/7/2024 7:25,9/7/2024 7:23,On Time,,-2,3.38,Card,5480,11532,509893,1,261.03,5380.75,,,
881367843,25221501,34200,10/14/2024 8:12,10/14/2024 8:22,10/14/2024 8:18,On Time,,-4,2.67,Cash,4552,44968,942329,2,319.8,1830.88,,,
6438115781,43431724,563740,10/29/2023 13:27,10/29/2023 13:46,10/29/2023 13:46,On Time,,0,4.89,UPI,9657,4344,39073,2,96.33,2245.7,,,
1706198744,19425804,444361,6/3/2024 18:12,6/3/2024 18:30,6/3/2024 18:29,On Time,,-1,2.71,UPI,8416,71880,255345,2,822.63,278.4,,,
3115167739,83304571,36412,7/25/2024 18:31,7/25/2024 18:43,7/25/2024 18:43,On Time,,0,3.24,Card,8592,72022,278509,1,397.68,870.29,,,
8608111158,75244116,652118,4/14/2023 2:39,4/14/2023 2:57,4/14/2023 3:06,Slightly Delayed,Traffic,9,3.77,Cash,1407,12818,893549,1,22.04,4129.04,,,
8167540645,69925688,832348,7/23/2023 13:23,7/23/2023 13:35,7/23/2023 13:39,On Time,Traffic,4,3.63,Wallet,3251,58084,350266,2,831.43,3873.68,,,
898210033,28111842,490939,6/13/2024 3:42,6/13/2024 3:57,6/13/2024 3:55,On Time,,-2,2.34,Cash,3478,12413,68120,3,80.25,3445.49,,,
5415454466,79369660,897083,7/9/2024 12:07,7/9/2024 12:19,7/9/2024 12:20,On Time,Traffic,1,1.91,Wallet,7347,34853,614164,2,972.69,2422.42,,,
9240312177,80862136,34186,4/6/2023 12:22,4/6/2023 12:41,4/6/2023 12:48,Slightly Delayed,Traffic,7,1.54,Wallet,2892,95973,901920,3,925.65,3134.86,,,
4880265969,20163931,382511,5/22/2023 1:12,5/22/2023 1:32,5/22/2023 1:32,On Time,,0,1.64,UPI,1617,27914,905353,2,702.54,2341.08,,,
5056583192,27336589,945635,11/30/2023 5:07,11/30/2023 5:20,11/30/2023 5:16,On Time,,-4,1.43,Wallet,1035,92613,700070,1,778.9,61.79,,,
1921412688,12338529,222892,10/4/2023 14:32,10/4/2023 14:48,10/4/2023 14:51,On Time,Traffic,3,2.91,Cash,5163,73146,264139,2,869.22,261.03,,,
5829741995,40434527,673058,12/25/2023 23:00,12/25/2023 23:10,12/25/2023 23:20,Slightly Delayed,Traffic,10,4.54,Card,7172,19670,1005,3,765.76,1906.86,,,
9830742370,49806393,679284,2/9/2024 16:22,2/9/2024 16:32,2/9/2024 16:38,Slightly Delayed,Traffic,6,1.98,Wallet,6927,76449,672953,1,877.89,2223.88,,,
509041342,91243571,679321,1/5/2024 15:09,1/5/2024 15:21,1/5/2024 15:21,On Time,,0,2.24,Cash,3455,46033,219747,1,738.46,2427.78,,,
8420144998,72164737,799688,11/25/2023 19:40,11/25/2023 19:50,11/25/2023 19:47,On Time,,-3,1.9,Card,2908,23389,888561,1,309.62,4216.31,,,
7353766541,48418662,385113,6/28/2023 21:29,6/28/2023 21:43,6/28/2023 21:43,On Time,,0,3.61,Cash,3214,31980,973863,1,816.38,441.87,,,
8617979440,13604883,552496,9/10/2023 11:49,9/10/2023 11:59,9/10/2023 12:17,Significantly Delayed,Traffic,18,4.5,Cash,5221,58649,636228,1,508,1827.78,,,
680476823,75739462,183929,9/23/2024 14:07,9/23/2024 14:23,9/23/2024 14:27,On Time,Traffic,4,3.13,Cash,7056,57248,260171,3,738.74,1205.62,,,
5424536852,18035010,123983,8/18/2024 12:18,8/18/2024 12:35,8/18/2024 12:37,On Time,Traffic,2,2.27,UPI,4945,62091,512165,2,785.67,3267.02,,,
1142004448,73735548,567671,6/5/2024 7:38,6/5/2024 7:54,6/5/2024 7:50,On Time,,-4,1.46,Cash,9370,26520,675813,1,418.48,2117.45,,,
1814491335,27336589,34186,2/24/2024 7:45,2/24/2024 7:57,2/24/2024 8:10,Slightly Delayed,Traffic,13,1.13,Wallet,2298,88279,967689,2,925.65,3762.92,,,
445929405,36885115,798639,7/18/2023 17:01,7/18/2023 17:19,7/18/2023 17:22,On Time,Traffic,3,4.08,Card,4644,56215,564880,1,211.25,1363.04,,,
3849003596,60300263,677169,10/7/2023 17:21,10/7/2023 17:31,10/7/2023 17:57,Significantly Delayed,Traffic,26,1.56,Card,3531,32753,290348,3,261.03,2568.24,,,
6367757670,33617546,681063,9/8/2024 16:38,9/8/2024 16:48,9/8/2024 16:44,On Time,,-4,3.34,Cash,3103,87431,860253,1,321.28,4428.29,,,
4925321106,77214094,820541,2/4/2024 6:25,2/4/2024 6:39,2/4/2024 6:40,On Time,Traffic,1,1.86,Wallet,6684,88488,312956,3,576.22,3596.68,,,
4463294381,44409533,654297,12/31/2023 22:50,12/31/2023 23:06,12/31/2023 23:21,Slightly Delayed,Traffic,15,1.15,Wallet,5698,53108,502631,1,13.25,3635.76,,,
9077946933,81808190,487065,4/19/2024 15:31,4/19/2024 15:41,4/19/2024 15:50,Slightly Delayed,Traffic,9,1.91,Wallet,7046,36570,557978,2,374.68,4519.36,,,
6688079478,57392064,462526,4/18/2024 12:12,4/18/2024 12:25,4/18/2024 12:23,On Time,,-2,1.83,Cash,4812,94088,805876,2,449.97,53.49,,,
8712304346,40085705,537274,6/10/2023 2:41,6/10/2023 2:57,6/10/2023 2:52,On Time,,-5,1.53,UPI,8169,62302,311414,1,702.71,4727.01,,,
3748957111,98088303,243235,4/30/2023 14:51,4/30/2023 15:09,4/30/2023 15:17,Slightly Delayed,Traffic,8,2.78,Wallet,8507,90798,923137,3,109.03,1499.45,,,
